
svchost.exe:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000238 <.interp>:
 238:	2f                   	(bad)  
    16f8:	e0 3e                	loopne 1738 <_init@@Base-0x2a8>
    16fa:	20 00                	and    %al,(%rax)
    16fc:	00 00                	add    %al,(%rax)
    16fe:	00 00                	add    %al,(%rax)
    1700:	07                   	(bad)  
    1701:	00 00                	add    %al,(%rax)
    1703:	00 01                	add    %al,(%rcx)
	...
    170d:	00 00                	add    %al,(%rax)
    170f:	00 e8                	add    %ch,%al
    1711:	3e 20 00             	and    %al,%ds:(%rax)
    1714:	00 00                	add    %al,(%rax)
    1716:	00 00                	add    %al,(%rax)
    1718:	07                   	(bad)  
    1719:	00 00                	add    %al,(%rax)
    171b:	00 02                	add    %al,(%rdx)
	...
    1725:	00 00                	add    %al,(%rax)
    1727:	00 f0                	add    %dh,%al
    1729:	3e 20 00             	and    %al,%ds:(%rax)
    172c:	00 00                	add    %al,(%rax)
    172e:	00 00                	add    %al,(%rax)
    1730:	07                   	(bad)  
    1731:	00 00                	add    %al,(%rax)
    1733:	00 03                	add    %al,(%rbx)
	...
    173d:	00 00                	add    %al,(%rax)
    173f:	00 f8                	add    %bh,%al
    1741:	3e 20 00             	and    %al,%ds:(%rax)
    1744:	00 00                	add    %al,(%rax)
    1746:	00 00                	add    %al,(%rax)
    1748:	07                   	(bad)  
    1749:	00 00                	add    %al,(%rax)
    174b:	00 04 00             	add    %al,(%rax,%rax,1)
	...
    1756:	00 00                	add    %al,(%rax)
    1758:	00 3f                	add    %bh,(%rdi)
    175a:	20 00                	and    %al,(%rax)
    175c:	00 00                	add    %al,(%rax)
    175e:	00 00                	add    %al,(%rax)
    1760:	07                   	(bad)  
    1761:	00 00                	add    %al,(%rax)
    1763:	00 05 00 00 00 00    	add    %al,0x0(%rip)        # 1769 <_init@@Base-0x277>
    1769:	00 00                	add    %al,(%rax)
    176b:	00 00                	add    %al,(%rax)
    176d:	00 00                	add    %al,(%rax)
    176f:	00 08                	add    %cl,(%rax)
    1771:	3f                   	(bad)  
    1772:	20 00                	and    %al,(%rax)
    1774:	00 00                	add    %al,(%rax)
    1776:	00 00                	add    %al,(%rax)
    1778:	07                   	(bad)  
    1779:	00 00                	add    %al,(%rax)
    177b:	00 07                	add    %al,(%rdi)
	...
    1785:	00 00                	add    %al,(%rax)
    1787:	00 10                	add    %dl,(%rax)
    1789:	3f                   	(bad)  
    178a:	20 00                	and    %al,(%rax)
    178c:	00 00                	add    %al,(%rax)
    178e:	00 00                	add    %al,(%rax)
    1790:	07                   	(bad)  
    1791:	00 00                	add    %al,(%rax)
    1793:	00 09                	add    %cl,(%rcx)
	...
    179d:	00 00                	add    %al,(%rax)
    179f:	00 18                	add    %bl,(%rax)
    17a1:	3f                   	(bad)  
    17a2:	20 00                	and    %al,(%rax)
    17a4:	00 00                	add    %al,(%rax)
    17a6:	00 00                	add    %al,(%rax)
    17a8:	07                   	(bad)  
    17a9:	00 00                	add    %al,(%rax)
    17ab:	00 0a                	add    %cl,(%rdx)
	...
    17b5:	00 00                	add    %al,(%rax)
    17b7:	00 20                	add    %ah,(%rax)
    17b9:	3f                   	(bad)  
    17ba:	20 00                	and    %al,(%rax)
    17bc:	00 00                	add    %al,(%rax)
    17be:	00 00                	add    %al,(%rax)
    17c0:	07                   	(bad)  
    17c1:	00 00                	add    %al,(%rax)
    17c3:	00 0b                	add    %cl,(%rbx)
	...
    17cd:	00 00                	add    %al,(%rax)
    17cf:	00 28                	add    %ch,(%rax)
    17d1:	3f                   	(bad)  
    17d2:	20 00                	and    %al,(%rax)
    17d4:	00 00                	add    %al,(%rax)
    17d6:	00 00                	add    %al,(%rax)
    17d8:	07                   	(bad)  
    17d9:	00 00                	add    %al,(%rax)
    17db:	00 0d 00 00 00 00    	add    %cl,0x0(%rip)        # 17e1 <_init@@Base-0x1ff>
    17e1:	00 00                	add    %al,(%rax)
    17e3:	00 00                	add    %al,(%rax)
    17e5:	00 00                	add    %al,(%rax)
    17e7:	00 30                	add    %dh,(%rax)
    17e9:	3f                   	(bad)  
    17ea:	20 00                	and    %al,(%rax)
    17ec:	00 00                	add    %al,(%rax)
    17ee:	00 00                	add    %al,(%rax)
    17f0:	07                   	(bad)  
    17f1:	00 00                	add    %al,(%rax)
    17f3:	00 0f                	add    %cl,(%rdi)
	...
    17fd:	00 00                	add    %al,(%rax)
    17ff:	00 38                	add    %bh,(%rax)
    1801:	3f                   	(bad)  
    1802:	20 00                	and    %al,(%rax)
    1804:	00 00                	add    %al,(%rax)
    1806:	00 00                	add    %al,(%rax)
    1808:	07                   	(bad)  
    1809:	00 00                	add    %al,(%rax)
    180b:	00 10                	add    %dl,(%rax)
	...
    1815:	00 00                	add    %al,(%rax)
    1817:	00 40 3f             	add    %al,0x3f(%rax)
    181a:	20 00                	and    %al,(%rax)
    181c:	00 00                	add    %al,(%rax)
    181e:	00 00                	add    %al,(%rax)
    1820:	07                   	(bad)  
    1821:	00 00                	add    %al,(%rax)
    1823:	00 11                	add    %dl,(%rcx)
	...
    182d:	00 00                	add    %al,(%rax)
    182f:	00 48 3f             	add    %cl,0x3f(%rax)
    1832:	20 00                	and    %al,(%rax)
    1834:	00 00                	add    %al,(%rax)
    1836:	00 00                	add    %al,(%rax)
    1838:	07                   	(bad)  
    1839:	00 00                	add    %al,(%rax)
    183b:	00 13                	add    %dl,(%rbx)
	...
    1845:	00 00                	add    %al,(%rax)
    1847:	00 50 3f             	add    %dl,0x3f(%rax)
    184a:	20 00                	and    %al,(%rax)
    184c:	00 00                	add    %al,(%rax)
    184e:	00 00                	add    %al,(%rax)
    1850:	07                   	(bad)  
    1851:	00 00                	add    %al,(%rax)
    1853:	00 14 00             	add    %dl,(%rax,%rax,1)
	...
    185e:	00 00                	add    %al,(%rax)
    1860:	58                   	pop    %rax
    1861:	3f                   	(bad)  
    1862:	20 00                	and    %al,(%rax)
    1864:	00 00                	add    %al,(%rax)
    1866:	00 00                	add    %al,(%rax)
    1868:	07                   	(bad)  
    1869:	00 00                	add    %al,(%rax)
    186b:	00 15 00 00 00 00    	add    %dl,0x0(%rip)        # 1871 <_init@@Base-0x16f>
    1871:	00 00                	add    %al,(%rax)
    1873:	00 00                	add    %al,(%rax)
    1875:	00 00                	add    %al,(%rax)
    1877:	00 60 3f             	add    %ah,0x3f(%rax)
    187a:	20 00                	and    %al,(%rax)
    187c:	00 00                	add    %al,(%rax)
    187e:	00 00                	add    %al,(%rax)
    1880:	07                   	(bad)  
    1881:	00 00                	add    %al,(%rax)
    1883:	00 16                	add    %dl,(%rsi)
	...
    188d:	00 00                	add    %al,(%rax)
    188f:	00 68 3f             	add    %ch,0x3f(%rax)
    1892:	20 00                	and    %al,(%rax)
    1894:	00 00                	add    %al,(%rax)
    1896:	00 00                	add    %al,(%rax)
    1898:	07                   	(bad)  
    1899:	00 00                	add    %al,(%rax)
    189b:	00 17                	add    %dl,(%rdi)
	...
    18a5:	00 00                	add    %al,(%rax)
    18a7:	00 70 3f             	add    %dh,0x3f(%rax)
    18aa:	20 00                	and    %al,(%rax)
    18ac:	00 00                	add    %al,(%rax)
    18ae:	00 00                	add    %al,(%rax)
    18b0:	07                   	(bad)  
    18b1:	00 00                	add    %al,(%rax)
    18b3:	00 18                	add    %bl,(%rax)
	...
    18bd:	00 00                	add    %al,(%rax)
    18bf:	00 78 3f             	add    %bh,0x3f(%rax)
    18c2:	20 00                	and    %al,(%rax)
    18c4:	00 00                	add    %al,(%rax)
    18c6:	00 00                	add    %al,(%rax)
    18c8:	07                   	(bad)  
    18c9:	00 00                	add    %al,(%rax)
    18cb:	00 19                	add    %bl,(%rcx)
	...
    18d5:	00 00                	add    %al,(%rax)
    18d7:	00 80 3f 20 00 00    	add    %al,0x203f(%rax)
    18dd:	00 00                	add    %al,(%rax)
    18df:	00 07                	add    %al,(%rdi)
    18e1:	00 00                	add    %al,(%rax)
    18e3:	00 1a                	add    %bl,(%rdx)
	...
    18ed:	00 00                	add    %al,(%rax)
    18ef:	00 88 3f 20 00 00    	add    %cl,0x203f(%rax)
    18f5:	00 00                	add    %al,(%rax)
    18f7:	00 07                	add    %al,(%rdi)
    18f9:	00 00                	add    %al,(%rax)
    18fb:	00 1b                	add    %bl,(%rbx)
	...
    1905:	00 00                	add    %al,(%rax)
    1907:	00 90 3f 20 00 00    	add    %dl,0x203f(%rax)
    190d:	00 00                	add    %al,(%rax)
    190f:	00 07                	add    %al,(%rdi)
    1911:	00 00                	add    %al,(%rax)
    1913:	00 1c 00             	add    %bl,(%rax,%rax,1)
	...
    191e:	00 00                	add    %al,(%rax)
    1920:	98                   	cwtl   
    1921:	3f                   	(bad)  
    1922:	20 00                	and    %al,(%rax)
    1924:	00 00                	add    %al,(%rax)
    1926:	00 00                	add    %al,(%rax)
    1928:	07                   	(bad)  
    1929:	00 00                	add    %al,(%rax)
    192b:	00 1d 00 00 00 00    	add    %bl,0x0(%rip)        # 1931 <_init@@Base-0xaf>
    1931:	00 00                	add    %al,(%rax)
    1933:	00 00                	add    %al,(%rax)
    1935:	00 00                	add    %al,(%rax)
    1937:	00 a0 3f 20 00 00    	add    %ah,0x203f(%rax)
    193d:	00 00                	add    %al,(%rax)
    193f:	00 07                	add    %al,(%rdi)
    1941:	00 00                	add    %al,(%rax)
    1943:	00 1e                	add    %bl,(%rsi)
	...
    194d:	00 00                	add    %al,(%rax)
    194f:	00 a8 3f 20 00 00    	add    %ch,0x203f(%rax)
    1955:	00 00                	add    %al,(%rax)
    1957:	00 07                	add    %al,(%rdi)
    1959:	00 00                	add    %al,(%rax)
    195b:	00 1f                	add    %bl,(%rdi)
	...
    1965:	00 00                	add    %al,(%rax)
    1967:	00 b0 3f 20 00 00    	add    %dh,0x203f(%rax)
    196d:	00 00                	add    %al,(%rax)
    196f:	00 07                	add    %al,(%rdi)
    1971:	00 00                	add    %al,(%rax)
    1973:	00 20                	add    %ah,(%rax)
	...
    197d:	00 00                	add    %al,(%rax)
    197f:	00 b8 3f 20 00 00    	add    %bh,0x203f(%rax)
    1985:	00 00                	add    %al,(%rax)
    1987:	00 07                	add    %al,(%rdi)
    1989:	00 00                	add    %al,(%rax)
    198b:	00 21                	add    %ah,(%rcx)
	...
    1995:	00 00                	add    %al,(%rax)
    1997:	00 c0                	add    %al,%al
    1999:	3f                   	(bad)  
    199a:	20 00                	and    %al,(%rax)
    199c:	00 00                	add    %al,(%rax)
    199e:	00 00                	add    %al,(%rax)
    19a0:	07                   	(bad)  
    19a1:	00 00                	add    %al,(%rax)
    19a3:	00 22                	add    %ah,(%rdx)
	...
    19ad:	00 00                	add    %al,(%rax)
    19af:	00 c8                	add    %cl,%al
    19b1:	3f                   	(bad)  
    19b2:	20 00                	and    %al,(%rax)
    19b4:	00 00                	add    %al,(%rax)
    19b6:	00 00                	add    %al,(%rax)
    19b8:	07                   	(bad)  
    19b9:	00 00                	add    %al,(%rax)
    19bb:	00 23                	add    %ah,(%rbx)
	...
    19c5:	00 00                	add    %al,(%rax)
    19c7:	00 d0                	add    %dl,%al
    19c9:	3f                   	(bad)  
    19ca:	20 00                	and    %al,(%rax)
    19cc:	00 00                	add    %al,(%rax)
    19ce:	00 00                	add    %al,(%rax)
    19d0:	07                   	(bad)  
    19d1:	00 00                	add    %al,(%rax)
    19d3:	00 24 00             	add    %ah,(%rax,%rax,1)
	...

Disassembly of section .init:

00000000000019e0 <_init@@Base>:
    19e0:	48 83 ec 08          	sub    $0x8,%rsp
    19e4:	48 8b 05 ed 25 20 00 	mov    0x2025ed(%rip),%rax        # 203fd8 <__gmon_start__>
    19eb:	48 85 c0             	test   %rax,%rax
    19ee:	74 02                	je     19f2 <_init@@Base+0x12>
    19f0:	ff d0                	callq  *%rax
    19f2:	48 83 c4 08          	add    $0x8,%rsp
    19f6:	c3                   	retq   

Disassembly of section .plt:

0000000000001a00 <interfaces__c___elabs@plt-0x10>:
    1a00:	ff 35 ca 24 20 00    	pushq  0x2024ca(%rip)        # 203ed0 <_fini@@Base+0x20142c>
    1a06:	ff 25 cc 24 20 00    	jmpq   *0x2024cc(%rip)        # 203ed8 <_fini@@Base+0x201434>
    1a0c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000001a10 <interfaces__c___elabs@plt>:
    1a10:	ff 25 ca 24 20 00    	jmpq   *0x2024ca(%rip)        # 203ee0 <interfaces__c___elabs>
    1a16:	68 00 00 00 00       	pushq  $0x0
    1a1b:	e9 e0 ff ff ff       	jmpq   1a00 <_init@@Base+0x20>

0000000000001a20 <system__finalization_root___elabs@plt>:
    1a20:	ff 25 c2 24 20 00    	jmpq   *0x2024c2(%rip)        # 203ee8 <system__finalization_root___elabs>
    1a26:	68 01 00 00 00       	pushq  $0x1
    1a2b:	e9 d0 ff ff ff       	jmpq   1a00 <_init@@Base+0x20>

0000000000001a30 <__gnat_reraise_library_exception_if_any@plt>:
    1a30:	ff 25 ba 24 20 00    	jmpq   *0x2024ba(%rip)        # 203ef0 <__gnat_reraise_library_exception_if_any>
    1a36:	68 02 00 00 00       	pushq  $0x2
    1a3b:	e9 c0 ff ff ff       	jmpq   1a00 <_init@@Base+0x20>

0000000000001a40 <ada__tags___elabb@plt>:
    1a40:	ff 25 b2 24 20 00    	jmpq   *0x2024b2(%rip)        # 203ef8 <ada__tags___elabb>
    1a46:	68 03 00 00 00       	pushq  $0x3
    1a4b:	e9 b0 ff ff ff       	jmpq   1a00 <_init@@Base+0x20>

0000000000001a50 <__gnat_finalize@plt>:
    1a50:	ff 25 aa 24 20 00    	jmpq   *0x2024aa(%rip)        # 203f00 <__gnat_finalize>
    1a56:	68 04 00 00 00       	pushq  $0x4
    1a5b:	e9 a0 ff ff ff       	jmpq   1a00 <_init@@Base+0x20>

0000000000001a60 <system__os_lib___elabb@plt>:
    1a60:	ff 25 a2 24 20 00    	jmpq   *0x2024a2(%rip)        # 203f08 <system__os_lib___elabb>
    1a66:	68 05 00 00 00       	pushq  $0x5
    1a6b:	e9 90 ff ff ff       	jmpq   1a00 <_init@@Base+0x20>

0000000000001a70 <system__secondary_stack___elabb@plt>:
    1a70:	ff 25 9a 24 20 00    	jmpq   *0x20249a(%rip)        # 203f10 <system__secondary_stack___elabb>
    1a76:	68 06 00 00 00       	pushq  $0x6
    1a7b:	e9 80 ff ff ff       	jmpq   1a00 <_init@@Base+0x20>

0000000000001a80 <system__soft_links___elabb@plt>:
    1a80:	ff 25 92 24 20 00    	jmpq   *0x202492(%rip)        # 203f18 <system__soft_links___elabb>
    1a86:	68 07 00 00 00       	pushq  $0x7
    1a8b:	e9 70 ff ff ff       	jmpq   1a00 <_init@@Base+0x20>

0000000000001a90 <ada__calendar___elabs@plt>:
    1a90:	ff 25 8a 24 20 00    	jmpq   *0x20248a(%rip)        # 203f20 <ada__calendar___elabs>
    1a96:	68 08 00 00 00       	pushq  $0x8
    1a9b:	e9 60 ff ff ff       	jmpq   1a00 <_init@@Base+0x20>

0000000000001aa0 <ada__text_io___elabs@plt>:
    1aa0:	ff 25 82 24 20 00    	jmpq   *0x202482(%rip)        # 203f28 <ada__text_io___elabs>
    1aa6:	68 09 00 00 00       	pushq  $0x9
    1aab:	e9 50 ff ff ff       	jmpq   1a00 <_init@@Base+0x20>

0000000000001ab0 <system__exceptions___elabs@plt>:
    1ab0:	ff 25 7a 24 20 00    	jmpq   *0x20247a(%rip)        # 203f30 <system__exceptions___elabs>
